16:7	Investigador 2: Con unos muchachos...!!!			1
16:7	Investigador 2: Tienen muchas ganas de jugar con uste.			
16:7	Pcd: Yo no quiero jugar			
16:8	Investigador 2: Mire coma unas galletitas (Incomprensible)			
16:8	Pcd: Ay noo			2
16:8	Investigador 2:Mire con  el muchacho ese, con el que está sentado ahí en frente con él, cuidado, cuidado			
16:8	Participante: Hola	0		
16:8	Pcd: Ay buenos días 	0		
16:8	Participante: Buenos días	0		
16:8	 Investigador 2:Mire se llama *****?	0		
16:8	 Investigador 2:Y *****? va jugar con uste	0		
16:8	 Investigador 2:Y le voy a poner esto de premio cuando	0		
16:8	Investigador 2:Para que pueda estar, toma algo y comiendo, ok...	0		
16:8	Pcd: Pero yo no quiero jugar	1		
16:8	Investigador 2:Pero va jugar poquito, poquito, ok nadamas ... un ratitito	1		
16:8	Pcd:Noo, quién es uste	1		
16:8	Participante: Alfonso	1		
16:8	Pcd:¿Y qué hace aquí?	1		
16:8	Participante:Vine a jugar un rato con usted	1		
16:8	Pcd: No yo no quiero jugar, quién le dijo que yo quería  jugar	1		
16:8	Participante: Yo!! dije aaa voy a jugar un rato	1		
16:8	Pcd:No pero eso no me gusta	1		
16:8	Participante: Vamos a jugar un rato a, hacer este crucecitas	1		
16:8	Pcd:Noo, no me gustan las cruces	1		
16:8	Participante:Hacer moños con estas agujetas	1		
16:8	Pcd: Pos hágalas uste, yo no las voy hacer	1		
16:9	Participante: Le voy a explicar como	1		
16:9	Pcd:Yo voy a tomar mi mi  veneno	1		
16:9	Participante: Le voy a explicar como y ya los dos jugamos 	1		
16:9	Pcd: No no quiero jugar	1		3
16:9	Participante: Mire vamos a meter por éste hoyito una... por aquí	1		
16:9	Pcd:¿ Y dónde está mi mamá ?	2		
16:9	Participante:Allá está afuera	2		
16:9	Pcd: Y ¿Antonio?... !!!Antonio!!! ¿a dónde te fuiste?	3		
16:9	Pcd: ¿No sabe dónde está Antonio?	3		
16:9	Participante:Todos estan afuera  ahorita esperando a (incomprensible)  juegue un rato	3		
16:9	Pcd: ¿Que juegue un rato?, pero es que yo no quiero jugar!! quiero ver Antonio, ¿Dónde está Antonio?	3		
16:9	 Participante: Está ahí a fuera se me hace	3		
16:9	Pcd: Y ¿mi mamá?	2		
16:9	Participante: Tambien está afuera un rato, esperandola	2		
16:9	Pcd:Yo no veo a nadie	2		
16:9	Participante:No pos están allá esperando a que se  a que juegue un rato también	2		
16:10	Pcd: Uste va jugar yo no	1		
16:10	Participante:Los dos	1		4
16:10	Pcd: ¿Quién es uste?	2		
16:10	Participante: Yo soy Alfonso	2		
16:10	Pcd: Y que hace aquí	2		
16:10	Participante:Vine a jugar un rato  con usted	2		
16:10	Pcd:mmm,aaaajjj, noo me duele la cabeza  y no puedo jugar ahora 	2		
16:10	Participante:Incomprensible	2		
16:10	Pcd: Ya te dije que no quería jugar porque me duele la cabeza, quiero ver Antonio	2		
16:10	Participante:Vamos a jugar despacio para que  se tranquilice y  y los dos yo también tenía dolor hace rato y jugando se me quitó	2		
16:10	Pcd: Yo no estoy tranquilisanta	2		
16:10	Participante: No yo tampoco estaba pero quitando se quita el estres y dolor de cabeza	1		
16:10	 Pcd: Estrés yo no tengo estrés	1		
16:10	Participante: El dolor de cabeza sí	1		
16:10	Pcd: Sí el dolor de cabeza sí	1		
16:10	Participante:¿Si?	1		
16:10	Pcd:Yo no estoy loca	2		
16:10	Participante:Aaa	2		
16:10	Pcd:Uste dijo que estaba loca	2		
16:10	Participante: Pos vamos a jugar para que se nos quite el dolor de cabeza a los dos	2		
16:10	Pcd:Bueno	0		
16:10	Participante: ¿Si?	0		
16:11	Participante:Incomprensible	0	2	
16:11	Pcd: Uste va jugar por mi yo no voy a jugar	1		
16:11	Participante:Los dos vamos a jugar juntos	1		
16:11	Pcd: Pero yo quiero ver a mi mamá primero	1		
16:11	Participante: Pues vamos a jugar tantito	1		
16:11	Participante:¿Si?	1		
16:11	Pcd: No se valla comer mis galletas ee	1		
16:11	Participante: Noo, no	1		5
16:11	Pcd: ¿Ya comió?	1		
16:11	Participante: Sí ya	1		
16:11	Pcd: ¿Qué comió?	1		
16:11	Participante:Galletas también	1		
16:11	Pcd: Tan malas	1		
16:11	Participante: (Incomprensible)	1		
16:11	Pcd: 1, 2, 3 ya se comió una!! tenía  4	1		
16:11	Participante: Noo	1		
16:11	Pcd:Sí tenía 4 galletas uste comió una	1		
16:11	Pcd: ¿Y de qué se ríe?	1		
16:11	Participante: Noo este yo sonrío	1		
16:11	Vamos hacer una cruz  aquí	1		
16:11	Pcd:Ya le dije que no quiero hacer cruces	1		
16:11	Participante: (Incomprensible) vamos a meter éste aquí	1		
16:11	Pcd:Antonio...!!! ¿a dónde te fuiste?, ¿a dónde se fue Antonio?	3		
16:12	Participante: Ahorita  aquí está a fuera	3	3	
