0,0.318565968125,0,0.00097620088343,0,0,0,0,0
0,0.3180980015,0,0.000395073248562,0,0,0,0,0
0,0.317971517208,0,0.000568556273649,0,0,0,0,0
0,0.319192031208,0,0.000346536175821,0,0,0,0,0
0,0.659499068792,5,0.364494950703,0.244767920527,1.528433275,0.364494950703,1.38237355412,0
1,2.71540993,6,0.801873265168,0.383231898423,5.023120325,0.801873265168,3.56676961561,0
0,9.86572950833,9,2.39442780311,0.435906439546,13.3179105,2.39442780311,12.6131124138,2
1,14.3572563667,5,0.870070394219,0.451736916361,15.719032,0.870070394219,15.1722839981,0
1,15.8924471625,5,0.960280803029,1.05009696195,17.89143025,0.960280803029,16.9130837367,0
1,17.6420303667,5,0.353925887127,0.424443537316,18.3956965,0.353925887127,18.2348567744,2
0,17.5343124625,5,0.779569887358,0.850089507587,19.73477225,0.779569887358,17.6373288929,0
0,17.2301804667,3,0.667863982234,0.0448060255254,18.6549385,0.667863982234,17.7414436072,1
1,14.9641756146,4,1.00929586556,3.05442018638,17.146235,1.00929586556,16.8014006548,0
1,14.0895373854,3,0.958644985928,0.0817978396824,15.881073,0.958644985928,12.9070328579,1
1,12.0697740958,1,0.606035676521,1.47721677076,13.36643725,0.606035676521,12.7742275295,5
1,11.9044146417,4,1.21061826479,3.31743632691,15.48031725,1.21061826479,15.1874080905,4
1,14.1286034812,5,1.0469828719,0.444968219936,16.52180325,1.0469828719,15.4925691653,1
1,12.9627509354,2,0.631668672962,0.677321392041,14.176339,0.631668672962,13.707270218,2
1,12.260350225,7,0.449246114217,0.207917699507,13.9177715,0.449246114217,12.0387410145,0
0,12.208723325,5,0.492495093594,0.0345917799337,13.6192865,0.492495093594,11.7117169478,1
0,11.3040973,3,0.585725781056,1.85226921532,13.49936375,0.585725781056,12.9113076003,4
1,13.0647363667,4,1.1409294892,1.65027940646,16.022197,1.1409294892,15.4588611634,2
0,13.5093204333,4,0.680843633733,2.25229919972,15.4980175,0.680843633733,15.1613394639,3
0,11.5624567646,4,0.551465368563,0.622609812671,12.60090475,0.551465368563,11.7891991775,3
0,10.1902542458,1,0.698376898455,2.14416274673,12.396941,0.698376898455,12.0139638808,3
0,9.08887376875,1,0.362388835235,0.610872064865,9.681365,0.362388835235,9.6547950858,0
1,7.60533021958,3,0.370111232991,0.0901876278874,8.3644685,0.370111232991,7.36621538722,1
1,6.54746383583,2,0.244788860261,0.0353663992053,7.00470155,0.244788860261,6.42561908064,1
1,5.95615412333,2,0.271584952516,0.377178020297,6.681984425,0.271584952516,6.34804977052,2
0,0.55469983825,0,0.0140151525507,0,0,0,0,0
0,0.521019207042,1,0.00776446911104,0.0135273282624,0.534148245,0.00776446911104,0.532864641335,7
1,0.507404203833,1,0.00547646208852,0.0188765158071,0.5211634625,0.00547646208852,0.52000161596,0
1,0.493186423875,0,0.00394366292515,0,0,0,0,0
0,0.563913385333,3,0.0600077647628,0.0294842964223,0.6717410525,0.0600077647628,0.668485281305,0
1,0.802074565375,6,0.0639803696439,0.105001000565,0.9635562825,0.0639803696439,0.883429698982,0
0,1.24136465662,7,0.197031103252,0.0659239757815,1.467154275,0.197031103252,1.42797761564,0
1,1.89713723708,6,0.289879463099,0.169855387085,2.348659325,0.289879463099,2.28599256845,0
0,2.46394738792,5,0.0974402567925,0.238735494124,2.725467025,0.0974402567925,2.65446308869,0
1,2.89639335667,6,0.182654459094,0.10089298934,3.13747525,0.182654459094,3.10758848746,2
1,3.07805736958,4,0.0932230263831,0.0582601764928,3.289038575,0.0932230263831,3.25187592197,1
1,3.29507451667,6,0.171414800421,0.0340290185582,3.719033,0.171414800421,3.51766560415,1
1,3.73875316708,7,0.19435545783,0.0996433435002,4.12844085,0.19435545783,3.93590236144,1
1,3.66752543542,3,0.0825255766055,0.0951465998966,3.93640315,0.0825255766055,3.66097858998,0
1,3.58767440792,5,0.0526838631424,0.133923196713,3.69898635,0.0526838631424,3.65421385024,9
1,3.70094878875,6,0.0893197544916,0.0776540676024,3.8735297,0.0893197544916,3.82359056145,3
1,3.93786606875,4,0.196483424375,0.195367078515,4.34280605,0.196483424375,4.28898468818,0
0,4.77720599083,5,0.219565867756,0.270131169292,5.50892375,0.219565867756,4.97006343985,0
1,5.19477222125,5,0.307226204214,0.51947161716,5.900771475,0.307226204214,5.6063015942,2
0,5.29211251625,3,0.22443835705,0.86843943455,5.9535702,0.22443835705,5.84459585562,7
1,5.51507262208,5,0.260363377567,0.918634924099,6.369072825,0.260363377567,6.21392532317,0
0,6.09040305333,6,0.453427140286,0.648498516419,7.85109875,0.453427140286,7.18176562564,1
1,6.6106922375,4,0.599157283413,1.42446591823,8.050366575,0.599157283413,7.60516634914,0
1,6.63375373083,4,0.174432368863,0.446458999459,7.103626725,0.174432368863,6.96888205679,0
0,6.39188216125,4,0.214608909347,0.334815028934,6.9628446,0.214608909347,6.54400856856,3
