0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.874893837982,0.741322805515,0.133571032467,3.0,0.431354817486,0.0,0.0
0,2.68735691868,0.567589741455,2.11976717722,1.0,0.848624317236,21.0,0.0
1,2.24437810045,1.27875246418,0.965625636272,12.0,1.1186973474,70.0,0.0
0,0.776314880497,0.368480327288,0.407834553208,1.0,0.25695619744,16.0,0.0
1,1.65102449115,0.816858735102,0.834165756049,3.0,0.616929659168,48.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2.31179596562,1.06287262676,1.24892333887,6.0,1.27117618388,22.0,0.0
2,0.747070939918,0.428124008741,0.318946931177,0.0,0.0,0.0,0.0
1,1.83795570227,0.972502950804,0.865452751461,6.0,1.28975504701,27.0,0.0
0,1.99280798011,1.00767605702,0.985131923094,9.0,1.06483316357,41.0,0.0
2,3.64301696733,1.65939757651,1.98361939082,4.0,1.74092803732,30.0,0.0
0,1.42895800733,0.923710736728,0.505247270599,5.0,0.796384210056,10.0,0.0
1,1.13990934839,1.04082176812,0.0990875802717,4.0,0.135497080088,17.0,0.0
0,0.188302764193,0.100091512873,0.0882112513203,1.0,0.129914232705,0.0,0.0
1,0.623956835552,0.427161107087,0.196795728466,5.0,0.314360393259,12.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2.44755373961,0.994353259878,1.45320047974,2.0,1.14552651809,15.0,0.0
0,2.35220734684,1.75843653308,0.593770813764,11.0,0.900628439737,55.0,0.0
2,0.955023780204,0.93266434745,0.0223594327546,7.0,0.465210226646,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.604382163565,0.464529740202,0.139852423362,3.0,0.262513278228,0.0,0.0
1,0.483811639181,0.14509703159,0.338714607591,1.0,0.385077735744,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.42112220623,0.935197416715,0.485924789515,7.0,0.863129495073,20.0,0.0
0,1.34089183156,0.481959979913,0.858931851644,3.0,0.550059452364,46.0,0.0
1,0.92675579296,0.281522275111,0.64523351785,3.0,0.72901757733,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.03876818422,0.42142151868,0.617346665541,6.0,0.802486259765,18.0,0.0
1,0.281251220331,0.0167314191212,0.26451980121,1.0,0.246042637717,0.0,0.0
0,0.954982013673,0.0690884664303,0.885893547243,1.0,0.900807065247,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
